"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"GPNMB",16.7744390846208,1.29960923581126,0.310114149094435,4.19074472933998,2.780403362551e-05,0.00193419364351374
"GRK2",17.1399981346968,0.452785228802797,0.123812954615801,3.65701012634595,0.000255174303455641,0.007813949962278
"GSTP1",49.3226020294922,0.469326953627867,0.105158701605472,4.46303488406181,8.0806891217169e-06,0.0010362866426673
"GTF3C1",25.7922822056685,0.496997984919426,0.115816965523978,4.29123645806908,1.77680988491682e-05,0.0016245118947811
"GUK1",98.0515761049171,0.299089896778959,0.0702509694306543,4.2574486758392,2.06773109965121e-05,0.00169659987663689
"HERC1",164.254550327074,0.226496559141737,0.0621387919652735,3.64501066046337,0.000267380717928159,0.00803397462319352
"HGFAC",86.531877262632,0.538422645690901,0.130888446967768,4.11359946705986,3.89537080404537e-05,0.00242518317486755
"HMGB3",28.190643477879,0.905503567147514,0.240756453401094,3.7610770318126,0.000169183313722176,0.00606595634634132
"HMGN1",169.468340519999,0.230009087783329,0.0578599581051099,3.97527228356247,7.02987805079057e-05,0.00347422544595055
"HMGN3",12.0435056118279,0.712642858155474,0.193390956019122,3.68498544515707,0.000228715710153174,0.0072824902735339
"HNRNPL",180.500281437672,0.41037795151267,0.110034356154271,3.729543806639,0.000191826755544238,0.00642770280357656
"HSD11B1",1537.60254268802,-0.558804383651244,0.135400162587015,-4.12705843903346,3.67433044556879e-05,0.00236527252778706
"HSPA13",377.707611510319,-0.269848180330014,0.0676299892147451,-3.99006688398495,6.60546658761744e-05,0.00334335790794433
"HSPG2",11.6870171103984,0.708838512091886,0.174345698807769,4.06570690839605,4.78870870761543e-05,0.00274386793325241
"IDH3G",136.298135124229,0.314734170617581,0.0747303011310947,4.21160045997222,2.53567741204772e-05,0.0018250892712468
"IFT20",102.418619643548,-0.428452418006932,0.116665572707992,-3.67248373330602,0.000240204445684706,0.00746266239020446
"IGFBP4",1215.03900165569,0.482473890871373,0.112802361648507,4.2771612563819,1.89291685707835e-05,0.00165865358855723
"IL17RC",12.2253831211188,0.514854863510636,0.134213908374072,3.83607682503117,0.000125015315919428,0.0050799874405355
"IP6K1",37.8102211128511,0.296165245307052,0.0822979440075052,3.59869555526251,0.000319817318551847,0.00905677362270716
"IPO7",255.353790645605,-0.252643382731048,0.0677733528190454,-3.72776869111972,0.000193182556527631,0.00645623165418714
"ITGA5",34.1179843109878,0.861467322422104,0.121077169585178,7.11502693177891,1.1189098517211e-12,1.43220461020301e-08
"ITGA9",66.1405384464964,0.427009782006794,0.100782084570183,4.23696120027595,2.26565268876179e-05,0.00173388061443373
"ITIH3",1438.18753780286,0.311502898850676,0.0706850317364243,4.40691460693166,1.04853501149825e-05,0.00117013932351284
"JADE2",16.0776993072017,0.600339512816081,0.166518069949664,3.6052514480714,0.000311850835459536,0.00893161985579909
"JAML",16.631775299432,0.522909782192636,0.13974664068718,3.74184151848888,0.000182676709205454,0.00628565020921994
"JUND",351.719935911429,0.568710648567261,0.108074021763652,5.26223267429597,1.42316502378238e-07,0.000101202846135636
"KALRN",43.435563109485,0.575569988592207,0.151855941362646,3.79023687468174,0.000150503689833727,0.005683376325396
"KIF21A",266.045916631814,0.465913583074598,0.127166480762919,3.66380810634538,0.000248492981539783,0.00764593789353177
"KLHL14",17.1648045856434,0.970064130698156,0.268303897840406,3.61554244461694,0.00029971935981334,0.00869933742768877
"KLHL3",577.511005686202,0.45964464556608,0.121059993964157,3.79683354108022,0.000146556128715897,0.00558309061774846
"KLHL32",8.23634912893466,0.719424493206547,0.165824017536063,4.33848186707988,1.43470319536991e-05,0.00140184739700266
"LAPTM5",56.4235691815873,0.565228135429834,0.156781219064021,3.60520309003991,0.000311908912151734,0.00893161985579909
"LARP1",68.7276059637057,0.367143277513771,0.0731131281930089,5.02157802008638,5.1248678488438e-07,0.000204994713953752
"LARP4B",121.114128472684,0.43184728193454,0.112366752667342,3.84319446529712,0.000121443163835914,0.00499830384919519
"LDLRAD3",2.13335091136651,0.868233170434591,0.231160334364546,3.75597817342385,0.000172665742396515,0.00610649458004657
"LDLRAP1",63.7675056410164,0.993134433592227,0.239963107081275,4.13869634241673,3.49284882215428e-05,0.00229274179095256
"LENG8",52.939607858188,0.438181641983258,0.117375873151905,3.73314915763117,0.000189100533540865,0.00636970218242912
"LGALS1",49.2371239525715,0.648744517776675,0.174387460356044,3.72013283783218,0.000199118020684681,0.00655195543641109
"LGALS3",53.3085735734916,1.131327088526,0.247089824634038,4.57860654602673,4.68083720515311e-06,0.0007635069886399
"LIMCH1",42.9265363492751,0.468628962923714,0.122915606871468,3.81260748615719,0.000137508397153192,0.00538259169284666
"LIMS2",70.1120557899979,0.915499578128942,0.162242554929726,5.64278329150748,1.67322901095905e-08,2.9367558526509e-05
"LOC107497568",47.659256671394,0.47938773471114,0.114523482273232,4.18593396913489,2.83995905785612e-05,0.00196494464543558
"LOC107498323",71.252945178016,0.335248723208181,0.088979371919267,3.7677128527313,0.000164750050924887,0.00597393952362195
"LOC107498847",5.27285154512072,0.868208957523157,0.24044970416897,3.610771577049,0.00030528744785464,0.00880107957779144
"LOC107500189",861.638406008985,-0.324762883319494,0.0779419605562348,-4.16672715186808,3.09003974788586e-05,0.00211510742101278
"LOC107500752",6892.2124592832,0.2712939219993,0.0753371227492917,3.60106561146643,0.000316915579333432,0.00901448758992874
"LOC107501606",230.947043874927,0.546116569759622,0.12400421899495,4.40401604224338,1.06265079929342e-05,0.00117151075283429
"LOC107502087",2.4515417377616,1.08362113430709,0.299608245962173,3.61679342578542,0.000298275156796131,0.00869933742768877
"LOC107502447",5.03082829560179,0.915281415965266,0.205545773757302,4.45293230424666,8.47054667364493e-06,0.00104113850689699
"LOC107503138",879.723993971635,-0.277786895965126,0.0693343295662749,-4.00648420058056,6.16292456941189e-05,0.00321564942007544
"LOC107503471",197.675092470645,0.334492927939637,0.0922984769640523,3.62403518391655,0.000290042123391929,0.00857399348595079
"LOC107503958",78.2717486732832,0.485682930302993,0.109580729176079,4.43219290430689,9.3279504749951e-06,0.00107565555026971
"LOC107506117",61.4336082457347,0.376418308397796,0.0943038315150118,3.99154840636433,6.56432856407468e-05,0.00334335790794433
"LOC107507250",188.351589165423,-0.306455910974629,0.0605910666404147,-5.05777382651687,4.24179093894618e-07,0.000190050550076792
"LOC107508612",27.0244577456809,0.441487897201351,0.114546910624762,3.8542104260463,0.000116103708205445,0.00490471110570855
"LOC107510253",33.1457736815913,1.2324081802577,0.263792137508039,4.67189125460625,2.98438961423252e-06,0.000594313833644913
"LOC107511737",3.98179460817132,0.915465054459795,0.225309162141597,4.06315058721166,4.84147734380517e-05,0.00275426266669805
"LOC107512572",74.1264727260031,-0.482658652862994,0.118575676394004,-4.07046932002492,4.69185201029586e-05,0.00271745274804466
"LOC107512713",191.799950819049,0.426262543728137,0.075736555135727,5.62822725385692,1.82071113101925e-08,2.9367558526509e-05
"LOC107513800",31.2831106918167,0.49924695312237,0.126758669647132,3.93856258125905,8.19712150631742e-05,0.0037786795883836
"LOC107514149",20.1657721840286,0.774937210731554,0.20530653235779,3.77453752606888,0.000160304777123096,0.0059080000695084
"LOC107517263",16.8728231671474,0.964808232122301,0.258988359348138,3.72529574128613,0.000195086367654903,0.00646888741209641
"LOC107519258",46.8088603380608,0.607651130224539,0.130679568932337,4.64993215993213,3.32044230378261e-06,0.000634353156543544
"LOC107519509",416.2303112257,0.375805270336435,0.0667880503605591,5.62683396666961,1.83547240790681e-08,2.9367558526509e-05
"LOC107519923",75.9693572724785,0.387774783843234,0.108832084757988,3.56305573586626,0.000366562812292479,0.00991460722308773
"LOC107520639",147.300865134739,-0.390155765776466,0.0892583523287002,-4.37108411255105,1.23631151605266e-05,0.00127865139055071
"LOC107520685",41.1958196693037,0.753854982459927,0.191854366170263,3.92930845155178,8.51905061073205e-05,0.00387368824975203
"LOC107521158",60.947291572534,-0.470009751420302,0.110256515593742,-4.26287506810146,2.01813361749852e-05,0.00166658776154716
"LOC107521259",829.791271883119,-0.203415006971393,0.0457840104563087,-4.44292679789401,8.87433649078076e-06,0.00104770769152453
"LOC107521320",63.8377198205824,0.590761002420794,0.135165050524946,4.37066386707534,1.238693534596e-05,0.00127865139055071
"LOC118600331",12.7540148253379,0.853172685975676,0.205318296661977,4.15536608206081,3.24767123638864e-05,0.00219948104898278
"LOC118600345",110.150277308821,-0.357115480710604,0.0800413485650276,-4.46163748003914,8.13357386492526e-06,0.0010362866426673
"LOC118603292",8.35188286988346,1.32578296198862,0.27599711835672,4.80361160972366,1.55828962218579e-06,0.000398922143279562
"LOC118604370",4.40542432227001,0.948500346159416,0.24890448361757,3.81070012228763,0.000138573781615189,0.00539132037894959
"LOC118605192",492.864104493282,1.20870253253372,0.274107029605437,4.40960063765452,1.03561423551202e-05,0.00117013932351284
"LOC118605484",2.0807875229898,1.16097297641554,0.313718272718945,3.70068649923886,0.000215016984415466,0.00691511909677881
"LOC118606595",341.27486538729,0.982157124097112,0.219730149642396,4.46983322814617,7.82806109103425e-06,0.00102244063229835
"LOC118607152",7.02325184806902,1.26790660607149,0.298850674230639,4.24260915367044,2.20936022033815e-05,0.00172000053668743
"LOC118607780",32.8303720445636,1.07791392026014,0.252203002872804,4.27399320381517,1.9200289017086e-05,0.00165865358855723
"LOC118610178",1.4064262409314,1.26465340837508,0.309607641950572,4.08469700685546,4.41343680997764e-05,0.00262753447291692
"LOC118610183",10.7918424853111,0.716035412724727,0.200984752258286,3.56263549686869,0.000367150298729967,0.00991460722308773
"LOC118610195",182687.953915037,0.87241110490831,0.21216609962696,4.11192507399732,3.92373648432001e-05,0.00242518317486755
